scenario,layout,formulation,aptamer_count,active_aptamers,single_capture,best_zones,target_capture,false_capture_risk,damage_risk,useful_capture
17,broad_grid_24,rigid_spacer_PEG,24,22,0.11111,16,0.81060,0.44205,0.02676,0.62552
18,broad_grid_24,rigid_spacer_PEG,24,19,0.44444,8,0.98645,0.08874,0.03818,0.93009
19,broad_grid_24,rigid_spacer_PEG,24,24,0.33333,8,0.94735,0.28720,0.01427,0.80726
20,broad_grid_24,rigid_spacer_PEG,24,14,0.38889,10,0.99037,0.07843,0.00856,0.94868
21,broad_grid_24,rigid_spacer_PEG,24,18,0.50000,6,0.97911,0.13317,0.01348,0.90961
22,broad_grid_24,rigid_spacer_PEG,24,22,0.22222,12,0.94240,0.33694,0.03007,0.77539
23,broad_grid_24,rigid_spacer_PEG,24,15,0.22222,15,0.97163,0.18283,0.04028,0.87036
24,broad_grid_24,rigid_spacer_PEG,24,20,0.27778,10,0.95740,0.22119,0.02868,0.84297
25,broad_grid_24,rigid_spacer_PEG,24,22,0.16667,13,0.89308,0.45843,0.05891,0.67418
26,broad_grid_24,rigid_spacer_PEG,24,19,0.50000,8,0.99496,0.05494,0.02097,0.96053
27,broad_grid_24,rigid_spacer_PEG,24,24,0.44444,6,0.96217,0.20619,0.01184,0.85939
28,broad_grid_24,rigid_spacer_PEG,24,18,0.22222,11,0.92438,0.35671,0.02034,0.75410
29,broad_grid_24,rigid_spacer_PEG,24,18,0.16667,14,0.89635,0.47474,0.05682,0.66999
30,broad_grid_24,rigid_spacer_PEG,24,23,0.44444,6,0.96314,0.19842,0.03464,0.85707
31,broad_grid_24,rigid_spacer_PEG,24,17,0.11111,16,0.79857,0.17259,0.01920,0.72476
32,broad_grid_24,rigid_spacer_PEG,24,14,0.16667,16,0.91239,0.32543,0.05613,0.74893
33,broad_grid_24,rigid_spacer_PEG,24,23,0.16667,15,0.92391,0.39264,0.02996,0.73474
34,broad_grid_24,rigid_spacer_PEG,24,21,0.50000,7,0.98845,0.07899,0.02461,0.94123
35,broad_grid_24,rigid_spacer_PEG,24,24,0.33333,8,0.95379,0.27771,0.03779,0.81049
36,broad_grid_24,rigid_spacer_PEG,24,23,0.16667,15,0.92026,0.36944,0.03923,0.73997
1,triple_ring_24,rigid_spacer_PEG,24,21,0.22222,11,0.92927,0.38929,0.03166,0.74010
2,triple_ring_24,rigid_spacer_PEG,24,22,0.16667,15,0.91965,0.39737,0.03552,0.72777
3,triple_ring_24,rigid_spacer_PEG,24,22,0.27778,12,0.97375,0.15271,0.01693,0.89407
4,triple_ring_24,rigid_spacer_PEG,24,18,0.22222,11,0.93317,0.32979,0.04626,0.76667
5,triple_ring_24,rigid_spacer_PEG,24,20,0.22222,14,0.95419,0.20837,0.05088,0.83955
6,triple_ring_24,rigid_spacer_PEG,24,22,0.33333,8,0.94582,0.28841,0.02805,0.80149
7,triple_ring_24,rigid_spacer_PEG,24,20,0.33333,9,0.96647,0.22657,0.00857,0.85442
8,triple_ring_24,rigid_spacer_PEG,24,15,0.16667,14,0.90050,0.45398,0.02222,0.69068
9,triple_ring_24,rigid_spacer_PEG,24,18,0.16667,16,0.90847,0.39590,0.02008,0.72352
10,triple_ring_24,rigid_spacer_PEG,24,19,0.38889,9,0.98110,0.13755,0.01217,0.90973
11,triple_ring_24,rigid_spacer_PEG,24,24,0.27778,10,0.95494,0.29543,0.04590,0.80080
12,triple_ring_24,rigid_spacer_PEG,24,13,0.22222,12,0.92742,0.31953,0.05688,0.76374
13,triple_ring_24,rigid_spacer_PEG,24,19,0.22222,11,0.92643,0.39333,0.04335,0.73294
14,triple_ring_24,rigid_spacer_PEG,24,17,0.33333,10,0.97448,0.13810,0.04884,0.89169
15,triple_ring_24,rigid_spacer_PEG,24,20,0.05556,16,0.54909,0.34949,0.04219,0.44645
16,triple_ring_24,rigid_spacer_PEG,24,24,0.22222,12,0.94338,0.32397,0.04565,0.77793
17,triple_ring_24,rigid_spacer_PEG,24,22,0.33333,8,0.95174,0.25304,0.01558,0.82679
18,triple_ring_24,rigid_spacer_PEG,24,22,0.38889,9,0.98211,0.09926,0.04158,0.91979
19,triple_ring_24,rigid_spacer_PEG,24,24,0.33333,8,0.94735,0.28720,0.01427,0.80726
20,triple_ring_24,rigid_spacer_PEG,24,18,0.44444,9,0.99330,0.07087,0.00791,0.95545
21,triple_ring_24,rigid_spacer_PEG,24,18,0.44444,7,0.97742,0.15357,0.01497,0.89765
22,triple_ring_24,rigid_spacer_PEG,24,21,0.22222,12,0.94240,0.33694,0.03007,0.77539
23,triple_ring_24,rigid_spacer_PEG,24,16,0.22222,15,0.97163,0.18283,0.04028,0.87036
24,triple_ring_24,rigid_spacer_PEG,24,18,0.27778,10,0.95740,0.22119,0.02868,0.84297
25,triple_ring_24,rigid_spacer_PEG,24,20,0.11111,16,0.82729,0.52990,0.06957,0.59329
26,triple_ring_24,rigid_spacer_PEG,24,17,0.33333,12,0.98961,0.08127,0.02848,0.93993
27,triple_ring_24,rigid_spacer_PEG,24,24,0.16667,15,0.90138,0.43858,0.02354,0.69792
28,triple_ring_24,rigid_spacer_PEG,24,21,0.22222,11,0.92438,0.35671,0.02034,0.75410
29,triple_ring_24,rigid_spacer_PEG,24,20,0.16667,14,0.89635,0.47474,0.05682,0.66999
30,triple_ring_24,rigid_spacer_PEG,24,24,0.38889,7,0.95910,0.22743,0.03841,0.83861
31,triple_ring_24,rigid_spacer_PEG,24,15,0.11111,16,0.79857,0.17259,0.01920,0.72476
32,triple_ring_24,rigid_spacer_PEG,24,19,0.22222,13,0.93986,0.27375,0.04748,0.79774
33,triple_ring_24,rigid_spacer_PEG,24,22,0.16667,15,0.92391,0.39264,0.02996,0.73474
34,triple_ring_24,rigid_spacer_PEG,24,21,0.33333,11,0.98087,0.12129,0.03429,0.91033
35,triple_ring_24,rigid_spacer_PEG,24,24,0.22222,11,0.92395,0.36067,0.04785,0.74465
36,triple_ring_24,rigid_spacer_PEG,24,20,0.11111,16,0.82405,0.38853,0.04136,0.65436
1,sunflower_20,rigid_spacer_PEG,20,19,0.55556,5,0.98097,0.16980,0.01821,0.89197
2,sunflower_20,rigid_spacer_PEG,20,16,0.16667,16,0.93104,0.36167,0.03746,0.75267
3,sunflower_20,rigid_spacer_PEG,20,18,0.11111,16,0.82250,0.16800,0.02139,0.74777
4,sunflower_20,rigid_spacer_PEG,20,16,0.11111,16,0.83935,0.38342,0.06225,0.66366
5,sunflower_20,rigid_spacer_PEG,20,19,0.33333,10,0.97455,0.12968,0.03915,0.89887
6,sunflower_20,rigid_spacer_PEG,20,19,0.11111,16,0.78778,0.43167,0.04796,0.60738
7,sunflower_20,rigid_spacer_PEG,20,15,0.16667,16,0.92484,0.31594,0.01354,0.77505
8,sunflower_20,rigid_spacer_PEG,20,16,0.22222,12,0.93673,0.34991,0.01963,0.76754
9,sunflower_20,rigid_spacer_PEG,20,16,0.11111,16,0.78840,0.34223,0.02008,0.64890
10,sunflower_20,rigid_spacer_PEG,20,18,0.38889,9,0.98110,0.11587,0.01217,0.92032
11,sunflower_20,rigid_spacer_PEG,20,19,0.27778,10,0.95494,0.25245,0.04590,0.82099
12,sunflower_20,rigid_spacer_PEG,20,10,0.11111,16,0.79368,0.34727,0.07149,0.63946
13,sunflower_20,rigid_spacer_PEG,20,15,0.33333,8,0.95516,0.26046,0.03422,0.82081
14,sunflower_20,rigid_spacer_PEG,20,16,0.11111,16,0.80445,0.17955,0.07056,0.71415
15,sunflower_20,rigid_spacer_PEG,20,14,0.27778,11,0.96011,0.21792,0.03127,0.84613
16,sunflower_20,rigid_spacer_PEG,20,20,0.27778,10,0.95589,0.23749,0.03969,0.83068
17,sunflower_20,rigid_spacer_PEG,20,19,0.27778,10,0.94991,0.26138,0.01839,0.82045
18,sunflower_20,rigid_spacer_PEG,20,13,0.33333,11,0.98122,0.10091,0.04834,0.91595
19,sunflower_20,rigid_spacer_PEG,20,20,0.27778,10,0.94437,0.29630,0.01684,0.79972
20,sunflower_20,rigid_spacer_PEG,20,18,0.33333,12,0.98935,0.07838,0.00987,0.94729
21,sunflower_20,rigid_spacer_PEG,20,17,0.33333,10,0.97344,0.17970,0.01941,0.87996
22,sunflower_20,rigid_spacer_PEG,20,20,0.22222,12,0.94240,0.28925,0.03007,0.79763
23,sunflower_20,rigid_spacer_PEG,20,15,0.22222,15,0.97163,0.15471,0.04028,0.88383
24,sunflower_20,rigid_spacer_PEG,20,8,0.16667,16,0.93810,0.28296,0.04164,0.79364
25,sunflower_20,rigid_spacer_PEG,20,18,0.05556,16,0.57427,0.46555,0.06957,0.42987
26,sunflower_20,rigid_spacer_PEG,20,17,0.44444,9,0.99345,0.05157,0.02285,0.96009
27,sunflower_20,rigid_spacer_PEG,20,20,0.33333,9,0.96231,0.25002,0.01576,0.83737
28,sunflower_20,rigid_spacer_PEG,20,14,0.11111,16,0.81969,0.41312,0.02751,0.64411
29,sunflower_20,rigid_spacer_PEG,20,18,0.11111,16,0.80808,0.45710,0.06329,0.60958
30,sunflower_20,rigid_spacer_PEG,20,20,0.27778,10,0.94685,0.26378,0.04964,0.80769
31,sunflower_20,rigid_spacer_PEG,20,15,0.22222,16,0.96614,0.14591,0.01920,0.88963
32,sunflower_20,rigid_spacer_PEG,20,14,0.11111,16,0.79420,0.27919,0.05613,0.66991
33,sunflower_20,rigid_spacer_PEG,20,18,0.27778,10,0.95592,0.24137,0.02173,0.83416
34,sunflower_20,rigid_spacer_PEG,20,17,0.44444,8,0.98624,0.07530,0.02704,0.94013
35,sunflower_20,rigid_spacer_PEG,20,20,0.27778,10,0.95249,0.28661,0.04451,0.80328
36,sunflower_20,rigid_spacer_PEG,20,19,0.16667,16,0.93164,0.33559,0.04136,0.76409
1,sunflower_24,rigid_spacer_PEG,24,23,0.44444,6,0.96786,0.23584,0.02047,0.84761
2,sunflower_24,rigid_spacer_PEG,24,20,0.22222,12,0.94053,0.33313,0.02969,0.77573
3,sunflower_24,rigid_spacer_PEG,24,22,0.27778,12,0.97375,0.15271,0.01693,0.89407
4,sunflower_24,rigid_spacer_PEG,24,18,0.27778,9,0.94368,0.27921,0.03978,0.80063
5,sunflower_24,rigid_spacer_PEG,24,22,0.33333,10,0.97455,0.15372,0.03915,0.88732
6,sunflower_24,rigid_spacer_PEG,24,23,0.16667,14,0.88264,0.44868,0.04302,0.67433
7,sunflower_24,rigid_spacer_PEG,24,23,0.33333,9,0.96647,0.22657,0.00857,0.85442
8,sunflower_24,rigid_spacer_PEG,24,14,0.11111,16,0.81435,0.49920,0.02480,0.60578
9,sunflower_24,rigid_spacer_PEG,24,21,0.27778,10,0.94263,0.27022,0.01378,0.81134
10,sunflower_24,rigid_spacer_PEG,24,20,0.22222,15,0.95851,0.21857,0.01821,0.84832
11,sunflower_24,rigid_spacer_PEG,24,24,0.16667,15,0.92189,0.40860,0.06299,0.71738
12,sunflower_24,rigid_spacer_PEG,24,14,0.27778,10,0.94440,0.27444,0.04948,0.80069
13,sunflower_24,rigid_spacer_PEG,24,13,0.33333,8,0.95516,0.30474,0.03422,0.79992
14,sunflower_24,rigid_spacer_PEG,24,16,0.16667,16,0.91918,0.21163,0.07056,0.80162
15,sunflower_24,rigid_spacer_PEG,24,23,0.11111,16,0.80506,0.34949,0.04219,0.65457
16,sunflower_24,rigid_spacer_PEG,24,23,0.44444,6,0.96773,0.17779,0.02765,0.87317
17,sunflower_24,rigid_spacer_PEG,24,20,0.22222,12,0.93508,0.35443,0.02119,0.76366
18,sunflower_24,rigid_spacer_PEG,24,23,0.33333,11,0.98122,0.11995,0.04834,0.90677
19,sunflower_24,rigid_spacer_PEG,24,24,0.27778,9,0.92819,0.31674,0.01555,0.77694
20,sunflower_24,rigid_spacer_PEG,24,14,0.44444,9,0.99330,0.07087,0.00791,0.95545
21,sunflower_24,rigid_spacer_PEG,24,17,0.38889,8,0.97262,0.17349,0.01645,0.88313
22,sunflower_24,rigid_spacer_PEG,24,21,0.22222,12,0.94240,0.33694,0.03007,0.77539
23,sunflower_24,rigid_spacer_PEG,24,17,0.16667,16,0.93616,0.19376,0.04247,0.83289
24,sunflower_24,rigid_spacer_PEG,24,18,0.38889,8,0.97847,0.18126,0.02432,0.88222
25,sunflower_24,rigid_spacer_PEG,24,19,0.16667,13,0.89308,0.45843,0.05891,0.67418
26,sunflower_24,rigid_spacer_PEG,24,20,0.50000,8,0.99496,0.05494,0.02097,0.96053
27,sunflower_24,rigid_spacer_PEG,24,23,0.33333,8,0.94778,0.26500,0.01445,0.81804
28,sunflower_24,rigid_spacer_PEG,24,21,0.16667,14,0.90400,0.42963,0.02465,0.70368
29,sunflower_24,rigid_spacer_PEG,24,22,0.11111,16,0.80808,0.52090,0.06329,0.58438
30,sunflower_24,rigid_spacer_PEG,24,23,0.44444,6,0.96314,0.19842,0.03464,0.85707
31,sunflower_24,rigid_spacer_PEG,24,20,0.11111,16,0.79857,0.17259,0.01920,0.72476
32,sunflower_24,rigid_spacer_PEG,24,17,0.05556,16,0.53730,0.32543,0.05613,0.44104
33,sunflower_24,rigid_spacer_PEG,24,23,0.05556,16,0.57724,0.41250,0.03159,0.45312
34,sunflower_24,rigid_spacer_PEG,24,20,0.33333,11,0.98087,0.12129,0.03429,0.91033
35,sunflower_24,rigid_spacer_PEG,24,23,0.33333,8,0.95379,0.27771,0.03779,0.81049
36,sunflower_24,rigid_spacer_PEG,24,22,0.11111,16,0.82405,0.38853,0.04136,0.65436
1,four_patch_24,rigid_spacer_PEG,24,22,0.50000,5,0.96634,0.20080,0.01821,0.86377
2,four_patch_24,rigid_spacer_PEG,24,21,0.16667,15,0.91965,0.39737,0.03552,0.72777
3,four_patch_24,rigid_spacer_PEG,24,18,0.16667,16,0.93067,0.19825,0.02139,0.83214
4,four_patch_24,rigid_spacer_PEG,24,18,0.27778,9,0.94368,0.27921,0.03978,0.80063
5,four_patch_24,rigid_spacer_PEG,24,22,0.16667,16,0.91941,0.23436,0.05670,0.79557
6,four_patch_24,rigid_spacer_PEG,24,24,0.27778,9,0.92614,0.31804,0.03056,0.77054
7,four_patch_24,rigid_spacer_PEG,24,21,0.22222,13,0.94807,0.31003,0.01142,0.79791
8,four_patch_24,rigid_spacer_PEG,24,14,0.22222,11,0.92194,0.37838,0.01833,0.74272
9,four_patch_24,rigid_spacer_PEG,24,18,0.16667,16,0.90847,0.39590,0.02008,0.72352
10,four_patch_24,rigid_spacer_PEG,24,21,0.44444,8,0.98570,0.12325,0.01117,0.92134
11,four_patch_24,rigid_spacer_PEG,24,24,0.22222,12,0.94205,0.34309,0.05278,0.76603
12,four_patch_24,rigid_spacer_PEG,24,17,0.27778,10,0.94440,0.27444,0.04948,0.80069
13,four_patch_24,rigid_spacer_PEG,24,13,0.11111,16,0.82423,0.51661,0.05838,0.59883
14,four_patch_24,rigid_spacer_PEG,24,15,0.22222,15,0.96190,0.19982,0.06698,0.84550
15,four_patch_24,rigid_spacer_PEG,24,22,0.22222,13,0.94461,0.29487,0.03565,0.79529
16,four_patch_24,rigid_spacer_PEG,24,24,0.33333,8,0.95652,0.22973,0.03369,0.83667
17,four_patch_24,rigid_spacer_PEG,24,24,0.33333,8,0.95174,0.25304,0.01558,0.82679
18,four_patch_24,rigid_spacer_PEG,24,22,0.16667,16,0.91804,0.16961,0.06503,0.82106
19,four_patch_24,rigid_spacer_PEG,24,24,0.33333,8,0.94735,0.28720,0.01427,0.80726
20,four_patch_24,rigid_spacer_PEG,24,15,0.27778,14,0.98522,0.10805,0.01118,0.92834
21,four_patch_24,rigid_spacer_PEG,24,19,0.27778,11,0.95840,0.23049,0.02089,0.84175
22,four_patch_24,rigid_spacer_PEG,24,21,0.11111,16,0.82745,0.42181,0.03794,0.64427
23,four_patch_24,rigid_spacer_PEG,24,18,0.33333,10,0.97971,0.12594,0.02926,0.90862
24,four_patch_24,rigid_spacer_PEG,24,14,0.11111,16,0.83470,0.32967,0.04164,0.68696
25,four_patch_24,rigid_spacer_PEG,24,22,0.22222,11,0.92781,0.40485,0.05174,0.72659
26,four_patch_24,rigid_spacer_PEG,24,19,0.27778,14,0.98560,0.09416,0.03222,0.92861
27,four_patch_24,rigid_spacer_PEG,24,23,0.22222,12,0.92814,0.36987,0.01966,0.75129
28,four_patch_24,rigid_spacer_PEG,24,17,0.22222,11,0.92438,0.35671,0.02034,0.75410
29,four_patch_24,rigid_spacer_PEG,24,22,0.22222,11,0.91906,0.39703,0.04704,0.72449
30,four_patch_24,rigid_spacer_PEG,24,24,0.38889,7,0.95910,0.22743,0.03841,0.83861
31,four_patch_24,rigid_spacer_PEG,24,17,0.05556,16,0.54201,0.17259,0.01920,0.49191
32,four_patch_24,rigid_spacer_PEG,24,14,0.05556,16,0.53730,0.32543,0.05613,0.44104
33,four_patch_24,rigid_spacer_PEG,24,23,0.05556,16,0.57724,0.41250,0.03159,0.45312
34,four_patch_24,rigid_spacer_PEG,24,16,0.44444,8,0.98624,0.08975,0.02704,0.93307
35,four_patch_24,rigid_spacer_PEG,24,24,0.33333,8,0.95379,0.27771,0.03779,0.81049
36,four_patch_24,rigid_spacer_PEG,24,23,0.05556,16,0.57051,0.38853,0.04136,0.45302
1,rescue_24,mixed_spacer_antifouling,24,24,0.55556,5,0.98137,0.12478,0.01481,0.91537
2,rescue_24,mixed_spacer_antifouling,24,21,0.38889,8,0.97756,0.14868,0.01779,0.89925
3,rescue_24,mixed_spacer_antifouling,24,24,0.11111,16,0.82849,0.12384,0.01741,0.77246
4,rescue_24,mixed_spacer_antifouling,24,18,0.27778,11,0.97036,0.21207,0.03770,0.85602
5,rescue_24,mixed_spacer_antifouling,24,23,0.27778,13,0.97842,0.12168,0.03911,0.90631
6,rescue_24,mixed_spacer_antifouling,24,24,0.16667,16,0.91760,0.33290,0.03911,0.75440
7,rescue_24,mixed_spacer_antifouling,24,20,0.22222,15,0.96817,0.22543,0.01044,0.85591
8,rescue_24,mixed_spacer_antifouling,24,13,0.16667,16,0.93054,0.33723,0.02019,0.76817
9,rescue_24,mixed_spacer_antifouling,24,19,0.11111,16,0.80252,0.25955,0.01634,0.69438
10,rescue_24,mixed_spacer_antifouling,24,22,0.38889,10,0.98860,0.09365,0.01072,0.93877
11,rescue_24,mixed_spacer_antifouling,24,23,0.33333,9,0.97053,0.17119,0.03458,0.87672
12,rescue_24,mixed_spacer_antifouling,24,16,0.22222,14,0.95489,0.23490,0.05242,0.82728
13,rescue_24,mixed_spacer_antifouling,24,21,0.16667,16,0.93516,0.35091,0.04764,0.75822
14,rescue_24,mixed_spacer_antifouling,24,19,0.22222,16,0.97190,0.13259,0.05764,0.88916
15,rescue_24,mixed_spacer_antifouling,24,21,0.16667,16,0.92610,0.22633,0.03439,0.81141
16,rescue_24,mixed_spacer_antifouling,24,24,0.38889,8,0.97837,0.14408,0.02743,0.89917
17,rescue_24,mixed_spacer_antifouling,24,21,0.22222,14,0.95998,0.26221,0.01952,0.82843
18,rescue_24,mixed_spacer_antifouling,24,16,0.11111,16,0.81341,0.10529,0.05310,0.75627
19,rescue_24,mixed_spacer_antifouling,24,24,0.22222,13,0.94521,0.27912,0.01683,0.80851
20,rescue_24,mixed_spacer_antifouling,24,21,0.33333,13,0.99309,0.06162,0.00856,0.95960
21,rescue_24,mixed_spacer_antifouling,24,18,0.27778,12,0.97073,0.15690,0.01820,0.88888
22,rescue_24,mixed_spacer_antifouling,24,24,0.16667,16,0.93665,0.27853,0.03091,0.79748
23,rescue_24,mixed_spacer_antifouling,24,16,0.27778,14,0.98733,0.10664,0.03103,0.92453
24,rescue_24,mixed_spacer_antifouling,24,20,0.33333,10,0.98086,0.13864,0.02335,0.90541
25,rescue_24,mixed_spacer_antifouling,24,22,0.16667,15,0.92536,0.34333,0.05391,0.75205
26,rescue_24,mixed_spacer_antifouling,24,17,0.50000,8,0.99524,0.03329,0.01706,0.97283
27,rescue_24,mixed_spacer_antifouling,24,23,0.38889,8,0.97405,0.16748,0.01175,0.88881
28,rescue_24,mixed_spacer_antifouling,24,19,0.22222,13,0.95346,0.26678,0.01889,0.82081
29,rescue_24,mixed_spacer_antifouling,24,20,0.11111,16,0.81750,0.35431,0.05167,0.66051
30,rescue_24,mixed_spacer_antifouling,24,23,0.16667,16,0.92420,0.29619,0.05859,0.77119
31,rescue_24,mixed_spacer_antifouling,24,19,0.05556,16,0.55485,0.10721,0.01562,0.52224
32,rescue_24,mixed_spacer_antifouling,24,16,0.33333,10,0.97498,0.13662,0.03157,0.89835
33,rescue_24,mixed_spacer_antifouling,24,23,0.16667,16,0.93774,0.27167,0.02573,0.80306
34,rescue_24,mixed_spacer_antifouling,24,22,0.44444,9,0.99237,0.06136,0.02398,0.95384
35,rescue_24,mixed_spacer_antifouling,24,24,0.44444,7,0.98088,0.15584,0.02802,0.89559
36,rescue_24,mixed_spacer_antifouling,24,23,0.11111,16,0.82968,0.25422,0.03371,0.71568
1,hybrid_24,mixed_spacer_antifouling,24,24,0.66667,4,0.98678,0.10114,0.01297,0.93262
2,hybrid_24,mixed_spacer_antifouling,24,17,0.33333,9,0.96995,0.16564,0.01939,0.88358
3,hybrid_24,mixed_spacer_antifouling,24,21,0.22222,16,0.97637,0.12384,0.01741,0.91034
4,hybrid_24,mixed_spacer_antifouling,24,21,0.33333,9,0.97260,0.17718,0.03240,0.87638
5,hybrid_24,mixed_spacer_antifouling,24,22,0.27778,13,0.97842,0.12168,0.03911,0.90631
6,hybrid_24,mixed_spacer_antifouling,24,24,0.22222,13,0.94330,0.28029,0.03303,0.80172
7,hybrid_24,mixed_spacer_antifouling,24,19,0.22222,15,0.96817,0.22543,0.01044,0.85591
8,hybrid_24,mixed_spacer_antifouling,24,14,0.16667,16,0.93054,0.33723,0.02019,0.76817
9,hybrid_24,mixed_spacer_antifouling,24,17,0.22222,14,0.95325,0.23121,0.01463,0.83873
10,hybrid_24,mixed_spacer_antifouling,24,22,0.16667,16,0.92160,0.14558,0.01563,0.84984
11,hybrid_24,mixed_spacer_antifouling,24,23,0.27778,11,0.96773,0.20506,0.04023,0.85628
12,hybrid_24,mixed_spacer_antifouling,24,17,0.27778,11,0.96055,0.18972,0.04337,0.85624
13,hybrid_24,mixed_spacer_antifouling,24,17,0.33333,9,0.97014,0.21581,0.03036,0.85626
14,hybrid_24,mixed_spacer_antifouling,24,21,0.27778,13,0.97835,0.10915,0.04877,0.90917
15,hybrid_24,mixed_spacer_antifouling,24,23,0.22222,15,0.96594,0.21382,0.03261,0.85282
16,hybrid_24,mixed_spacer_antifouling,24,24,0.11111,16,0.83403,0.26741,0.04690,0.71066
17,hybrid_24,mixed_spacer_antifouling,24,21,0.22222,14,0.95998,0.26221,0.01952,0.82843
18,hybrid_24,mixed_spacer_antifouling,24,22,0.22222,16,0.97145,0.10529,0.05310,0.90320
19,hybrid_24,mixed_spacer_antifouling,24,24,0.05556,16,0.55065,0.33157,0.01995,0.45616
20,hybrid_24,mixed_spacer_antifouling,24,20,0.38889,11,0.99420,0.05240,0.00750,0.96561
21,hybrid_24,mixed_spacer_antifouling,24,16,0.44444,8,0.98733,0.10755,0.01338,0.92986
22,hybrid_24,mixed_spacer_antifouling,24,24,0.22222,13,0.95582,0.23298,0.02610,0.83676
23,hybrid_24,mixed_spacer_antifouling,24,21,0.16667,16,0.93848,0.12092,0.03462,0.87106
24,hybrid_24,mixed_spacer_antifouling,24,16,0.22222,14,0.96679,0.18855,0.03042,0.86632
25,hybrid_24,mixed_spacer_antifouling,24,20,0.11111,16,0.83216,0.36148,0.05682,0.66819
26,hybrid_24,mixed_spacer_antifouling,24,19,0.33333,13,0.99325,0.05353,0.02471,0.95830
27,hybrid_24,mixed_spacer_antifouling,24,24,0.38889,8,0.97405,0.16748,0.01175,0.88881
28,hybrid_24,mixed_spacer_antifouling,24,21,0.11111,16,0.82635,0.31745,0.02240,0.68974
29,hybrid_24,mixed_spacer_antifouling,24,22,0.22222,13,0.94985,0.29912,0.04370,0.79544
30,hybrid_24,mixed_spacer_antifouling,24,23,0.55556,5,0.97917,0.10396,0.02510,0.92012
31,hybrid_24,mixed_spacer_antifouling,24,18,0.11111,16,0.81026,0.10721,0.01562,0.76264
32,hybrid_24,mixed_spacer_antifouling,24,16,0.22222,15,0.96285,0.19776,0.04344,0.85445
33,hybrid_24,mixed_spacer_antifouling,24,23,0.11111,16,0.83409,0.27167,0.02573,0.71431
34,hybrid_24,mixed_spacer_antifouling,24,20,0.44444,9,0.99237,0.06136,0.02398,0.95384
