layout,aptamer_count,linker_construct,ev_diameter_nm,cd133_density,receptor_count,mean_contacts,max_contacts,p_at_least_3_contacts,p_at_least_6_contacts,capture_score
dense_24,24,polyT15,50,low,6,0.195,4,0.0003,0.0000,0.0050
dense_24,24,polyT15,50,medium,16,0.508,6,0.0091,0.0000,0.0168
dense_24,24,polyT15,50,high,31,0.956,7,0.0531,0.0000,0.0478
dense_24,24,polyT15,100,low,24,0.356,6,0.0054,0.0000,0.0113
dense_24,24,polyT15,100,medium,63,0.940,9,0.0596,0.0001,0.0504
dense_24,24,polyT15,100,high,126,1.767,13,0.2636,0.0049,0.1645
dense_24,24,polyT15,150,low,53,0.514,7,0.0125,0.0000,0.0185
dense_24,24,polyT15,150,medium,141,1.274,11,0.1331,0.0015,0.0923
dense_24,24,polyT15,150,high,283,2.412,16,0.4376,0.0292,0.2674
dense_24,24,polyT20,50,low,6,0.388,5,0.0040,0.0000,0.0115
dense_24,24,polyT20,50,medium,16,1.005,7,0.0671,0.0000,0.0553
dense_24,24,polyT20,50,high,31,1.770,10,0.2510,0.0020,0.1579
dense_24,24,polyT20,100,low,24,0.699,7,0.0337,0.0000,0.0326
dense_24,24,polyT20,100,medium,63,1.785,11,0.2726,0.0055,0.1692
dense_24,24,polyT20,100,high,126,3.153,15,0.6303,0.0848,0.3921
dense_24,24,polyT20,150,low,53,0.955,10,0.0728,0.0003,0.0567
dense_24,24,polyT20,150,medium,141,2.397,17,0.4305,0.0327,0.2651
dense_24,24,polyT20,150,high,283,4.293,21,0.8048,0.2597,0.5604
dense_24,24,polyT30,50,low,6,0.759,5,0.0278,0.0000,0.0315
dense_24,24,polyT30,50,medium,16,1.913,10,0.2936,0.0065,0.1822
dense_24,24,polyT30,50,high,31,3.377,14,0.6967,0.0947,0.4311
dense_24,24,polyT30,100,low,24,1.387,9,0.1574,0.0022,0.1063
dense_24,24,polyT30,100,medium,63,3.267,15,0.6390,0.1128,0.4087
dense_24,24,polyT30,100,high,126,5.903,23,0.9352,0.5400,0.7574
dense_24,24,polyT30,150,low,53,1.772,10,0.2668,0.0090,0.1675
dense_24,24,polyT30,150,medium,141,4.433,20,0.8082,0.2880,0.5753
dense_24,24,polyT30,150,high,283,7.850,24,0.9870,0.7853,0.9152
grid_18,18,polyT15,50,low,6,0.118,3,0.0000,0.0000,0.0030
grid_18,18,polyT15,50,medium,16,0.275,4,0.0004,0.0000,0.0071
grid_18,18,polyT15,50,high,31,0.512,4,0.0035,0.0000,0.0144
grid_18,18,polyT15,100,low,24,0.193,4,0.0004,0.0000,0.0050
grid_18,18,polyT15,100,medium,63,0.496,6,0.0092,0.0000,0.0166
grid_18,18,polyT15,100,high,126,0.981,7,0.0501,0.0000,0.0471
grid_18,18,polyT15,150,low,53,0.276,5,0.0011,0.0000,0.0074
grid_18,18,polyT15,150,medium,141,0.735,8,0.0272,0.0000,0.0306
grid_18,18,polyT15,150,high,283,1.382,9,0.1421,0.0004,0.0986
grid_18,18,polyT20,50,low,6,0.225,4,0.0002,0.0000,0.0057
grid_18,18,polyT20,50,medium,16,0.553,5,0.0047,0.0000,0.0159
grid_18,18,polyT20,50,high,31,0.978,6,0.0368,0.0000,0.0410
grid_18,18,polyT20,100,low,24,0.416,5,0.0043,0.0000,0.0123
grid_18,18,polyT20,100,medium,63,1.046,7,0.0695,0.0001,0.0575
grid_18,18,polyT20,100,high,126,1.828,9,0.2569,0.0017,0.1619
grid_18,18,polyT20,150,low,53,0.580,6,0.0153,0.0000,0.0214
grid_18,18,polyT20,150,medium,141,1.426,10,0.1613,0.0011,0.1086
grid_18,18,polyT20,150,high,283,2.656,11,0.5229,0.0245,0.3103
grid_18,18,polyT30,50,low,6,0.507,4,0.0051,0.0000,0.0150
grid_18,18,polyT30,50,medium,16,1.213,6,0.0819,0.0000,0.0672
grid_18,18,polyT30,50,high,31,2.014,7,0.3094,0.0003,0.1897
grid_18,18,polyT30,100,low,24,0.931,8,0.0542,0.0000,0.0476
grid_18,18,polyT30,100,medium,63,2.183,10,0.3772,0.0091,0.2275
grid_18,18,polyT30,100,high,126,3.684,12,0.7902,0.1049,0.4844
grid_18,18,polyT30,150,low,53,1.275,9,0.1257,0.0009,0.0888
grid_18,18,polyT30,150,medium,141,3.044,14,0.6184,0.0581,0.3747
grid_18,18,polyT30,150,high,283,4.988,14,0.9268,0.3768,0.6736
ring_12,12,polyT15,50,low,6,0.077,2,0.0000,0.0000,0.0019
ring_12,12,polyT15,50,medium,16,0.216,3,0.0001,0.0000,0.0054
ring_12,12,polyT15,50,high,31,0.384,3,0.0012,0.0000,0.0101
ring_12,12,polyT15,100,low,24,0.147,4,0.0001,0.0000,0.0037
ring_12,12,polyT15,100,medium,63,0.402,4,0.0029,0.0000,0.0113
ring_12,12,polyT15,100,high,126,0.674,5,0.0143,0.0000,0.0233
ring_12,12,polyT15,150,low,53,0.206,4,0.0004,0.0000,0.0053
ring_12,12,polyT15,150,medium,141,0.529,5,0.0071,0.0000,0.0164
ring_12,12,polyT15,150,high,283,0.992,9,0.0483,0.0000,0.0465
ring_12,12,polyT20,50,low,6,0.165,3,0.0001,0.0000,0.0042
ring_12,12,polyT20,50,medium,16,0.434,3,0.0027,0.0000,0.0121
ring_12,12,polyT20,50,high,31,0.758,4,0.0143,0.0000,0.0254
ring_12,12,polyT20,100,low,24,0.292,4,0.0015,0.0000,0.0080
ring_12,12,polyT20,100,medium,63,0.727,5,0.0186,0.0000,0.0266
ring_12,12,polyT20,100,high,126,1.352,6,0.1104,0.0000,0.0835
ring_12,12,polyT20,150,low,53,0.389,6,0.0030,0.0000,0.0110
ring_12,12,polyT20,150,medium,141,1.018,7,0.0582,0.0000,0.0516
ring_12,12,polyT20,150,high,283,1.806,9,0.2495,0.0005,0.1576
ring_12,12,polyT30,50,low,6,0.354,4,0.0014,0.0000,0.0095
ring_12,12,polyT30,50,medium,16,0.896,5,0.0259,0.0000,0.0341
ring_12,12,polyT30,50,high,31,1.475,5,0.1329,0.0000,0.0967
ring_12,12,polyT30,100,low,24,0.656,7,0.0160,0.0000,0.0236
ring_12,12,polyT30,100,medium,63,1.488,10,0.1570,0.0004,0.1080
ring_12,12,polyT30,100,high,126,2.567,12,0.5156,0.0048,0.2979
ring_12,12,polyT30,150,low,53,0.853,7,0.0388,0.0000,0.0388
ring_12,12,polyT30,150,medium,141,2.080,11,0.3418,0.0061,0.2080
ring_12,12,polyT30,150,high,283,3.434,12,0.7461,0.0730,0.4472
sparse_6,6,polyT15,50,low,6,0.040,2,0.0000,0.0000,0.0010
sparse_6,6,polyT15,50,medium,16,0.114,2,0.0000,0.0000,0.0028
sparse_6,6,polyT15,50,high,31,0.216,2,0.0000,0.0000,0.0054
sparse_6,6,polyT15,100,low,24,0.084,2,0.0000,0.0000,0.0021
sparse_6,6,polyT15,100,medium,63,0.201,3,0.0000,0.0000,0.0050
sparse_6,6,polyT15,100,high,126,0.370,3,0.0001,0.0000,0.0093
sparse_6,6,polyT15,150,low,53,0.101,3,0.0000,0.0000,0.0025
sparse_6,6,polyT15,150,medium,141,0.272,4,0.0005,0.0000,0.0070
sparse_6,6,polyT15,150,high,283,0.518,5,0.0025,0.0000,0.0141
sparse_6,6,polyT20,50,low,6,0.094,2,0.0000,0.0000,0.0023
sparse_6,6,polyT20,50,medium,16,0.224,2,0.0000,0.0000,0.0056
sparse_6,6,polyT20,50,high,31,0.409,2,0.0000,0.0000,0.0102
sparse_6,6,polyT20,100,low,24,0.150,2,0.0000,0.0000,0.0037
sparse_6,6,polyT20,100,medium,63,0.398,3,0.0005,0.0000,0.0102
sparse_6,6,polyT20,100,high,126,0.695,3,0.0024,0.0000,0.0185
sparse_6,6,polyT20,150,low,53,0.207,3,0.0002,0.0000,0.0053
sparse_6,6,polyT20,150,medium,141,0.531,5,0.0049,0.0000,0.0155
sparse_6,6,polyT20,150,high,283,0.951,6,0.0248,0.0000,0.0349
sparse_6,6,polyT30,50,low,6,0.194,3,0.0000,0.0000,0.0049
sparse_6,6,polyT30,50,medium,16,0.489,3,0.0002,0.0000,0.0123
sparse_6,6,polyT30,50,high,31,0.786,3,0.0005,0.0000,0.0199
sparse_6,6,polyT30,100,low,24,0.331,3,0.0008,0.0000,0.0086
sparse_6,6,polyT30,100,medium,63,0.795,6,0.0119,0.0000,0.0252
sparse_6,6,polyT30,100,high,126,1.354,6,0.0609,0.0000,0.0612
sparse_6,6,polyT30,150,low,53,0.466,5,0.0043,0.0000,0.0136
sparse_6,6,polyT30,150,medium,141,1.108,6,0.0541,0.0000,0.0521
sparse_6,6,polyT30,150,high,283,1.832,6,0.2243,0.0006,0.1469
