layout,formulation,contact_boost,background_reduction,p10_useful_capture,burden
triple_ring_24,mixed_spacer_antifouling,0.1000,0.8400,0.9003,0.9400
triple_ring_24,mixed_spacer_antifouling,0.0750,0.8700,0.9009,0.9450
triple_ring_24,mixed_spacer_antifouling,0.1250,0.8200,0.9010,0.9450
triple_ring_24,mixed_spacer_antifouling,0.1750,0.7700,0.9001,0.9450
triple_ring_24,mixed_spacer_antifouling,0.2000,0.7500,0.9001,0.9500
triple_ring_24,mixed_spacer_antifouling,0.0500,0.9000,0.9011,0.9500
triple_ring_24,mixed_spacer_antifouling,0.1500,0.8000,0.9014,0.9500
triple_ring_24,mixed_spacer_antifouling,0.0250,0.9300,0.9010,0.9550
triple_ring_24,mixed_spacer_antifouling,0.2250,0.7400,0.9013,0.9650
triple_ring_24,mixed_spacer_antifouling,0.0000,0.9700,0.9007,0.9700
triple_ring_24,mixed_spacer_antifouling,0.2500,0.7200,0.9009,0.9700
triple_ring_24,mixed_spacer_antifouling,0.2750,0.7000,0.9003,0.9750
triple_ring_24,mixed_spacer_antifouling,0.3000,0.6900,0.9010,0.9900
triple_ring_24,mixed_spacer_antifouling,0.3250,0.6700,0.9001,0.9950
hybrid_24,rigid_spacer_PEG,0.1000,0.9100,0.9002,1.0100
hybrid_24,rigid_spacer_PEG,0.1500,0.8600,0.9003,1.0100
triple_ring_24,mixed_spacer_antifouling,0.3500,0.6600,0.9006,1.0100
hybrid_24,rigid_spacer_PEG,0.1750,0.8400,0.9008,1.0150
hybrid_24,rigid_spacer_PEG,0.0750,0.9400,0.9005,1.0150
hybrid_24,rigid_spacer_PEG,0.1250,0.8900,0.9012,1.0150
hybrid_24,rigid_spacer_PEG,0.0500,0.9700,0.9005,1.0200
hybrid_24,rigid_spacer_PEG,0.2000,0.8200,0.9010,1.0200
hybrid_24,rigid_spacer_PEG,0.2250,0.8000,0.9010,1.0250
triple_ring_24,mixed_spacer_antifouling,0.3750,0.6500,0.9009,1.0250
hybrid_24,rigid_spacer_PEG,0.2500,0.7800,0.9008,1.0300
hybrid_24,rigid_spacer_PEG,0.2750,0.7600,0.9004,1.0350
triple_ring_24,mixed_spacer_antifouling,0.4000,0.6400,0.9011,1.0400
hybrid_24,rigid_spacer_PEG,0.3000,0.7500,0.9014,1.0500
hybrid_24,rigid_spacer_PEG,0.3250,0.7300,0.9006,1.0550
triple_ring_24,mixed_spacer_antifouling,0.4250,0.6300,0.9012,1.0550
triple_ring_24,mixed_spacer_antifouling,0.4750,0.5900,0.9003,1.0650
broad_grid_24,rigid_spacer_PEG,0.1000,0.9700,0.9006,1.0700
hybrid_24,rigid_spacer_PEG,0.3500,0.7200,0.9013,1.0700
triple_ring_24,mixed_spacer_antifouling,0.4500,0.6200,0.9011,1.0700
triple_ring_24,mixed_spacer_antifouling,0.5000,0.5700,0.9006,1.0700
triple_ring_24,mixed_spacer_antifouling,0.5500,0.5200,0.9001,1.0700
broad_grid_24,rigid_spacer_PEG,0.1250,0.9500,0.9012,1.0750
hybrid_24,rigid_spacer_PEG,0.3750,0.7000,0.9003,1.0750
triple_ring_24,mixed_spacer_antifouling,0.5250,0.5500,0.9009,1.0750
triple_ring_24,mixed_spacer_antifouling,0.5750,0.5000,0.9001,1.0750
broad_grid_24,rigid_spacer_PEG,0.1500,0.9300,0.9015,1.0800
broad_grid_24,rigid_spacer_PEG,0.1750,0.9100,0.9015,1.0850
broad_grid_24,rigid_spacer_PEG,0.2000,0.8900,0.9013,1.0900
hybrid_24,rigid_spacer_PEG,0.4000,0.6900,0.9007,1.0900
triple_ring_24,mixed_spacer_antifouling,0.6000,0.4900,0.9007,1.0900
broad_grid_24,rigid_spacer_PEG,0.2250,0.8700,0.9009,1.0950
broad_grid_24,rigid_spacer_PEG,0.2500,0.8500,0.9002,1.1000
hybrid_24,rigid_spacer_PEG,0.4250,0.6800,0.9009,1.1050
triple_ring_24,mixed_spacer_antifouling,0.6250,0.4800,0.9001,1.1050
broad_grid_24,rigid_spacer_PEG,0.2750,0.8400,0.9012,1.1150
broad_grid_24,rigid_spacer_PEG,0.3000,0.8200,0.9002,1.1200
hybrid_24,rigid_spacer_PEG,0.4500,0.6700,0.9008,1.1200
triple_ring_24,mixed_spacer_antifouling,0.6500,0.4800,0.9009,1.1300
broad_grid_24,rigid_spacer_PEG,0.3250,0.8100,0.9009,1.1350
hybrid_24,rigid_spacer_PEG,0.4750,0.6600,0.9005,1.1350
triple_ring_24,mixed_spacer_antifouling,0.6750,0.4700,0.9003,1.1450
broad_grid_24,rigid_spacer_PEG,0.3500,0.8000,0.9014,1.1500
hybrid_24,rigid_spacer_PEG,0.5000,0.6500,0.9001,1.1500
broad_grid_20,rigid_spacer_PEG,0.3750,0.7800,0.9003,1.1550
broad_grid_20,rigid_spacer_PEG,0.3500,0.8100,0.9004,1.1600
broad_grid_20,rigid_spacer_PEG,0.4000,0.7600,0.9007,1.1600
broad_grid_20,rigid_spacer_PEG,0.3250,0.8400,0.9002,1.1650
broad_grid_20,rigid_spacer_PEG,0.4250,0.7400,0.9008,1.1650
broad_grid_24,rigid_spacer_PEG,0.3750,0.7900,0.9018,1.1650
broad_grid_20,rigid_spacer_PEG,0.4500,0.7200,0.9007,1.1700
broad_grid_24,mixed_spacer_antifouling,0.2500,0.9200,0.9005,1.1700
broad_grid_24,mixed_spacer_antifouling,0.3000,0.8700,0.9005,1.1700
broad_grid_24,rigid_spacer_PEG,0.4000,0.7700,0.9001,1.1700
triple_ring_24,mixed_spacer_antifouling,0.7000,0.4700,0.9009,1.1700
broad_grid_20,rigid_spacer_PEG,0.4750,0.7000,0.9004,1.1750
broad_grid_24,mixed_spacer_antifouling,0.2250,0.9500,0.9009,1.1750
broad_grid_24,mixed_spacer_antifouling,0.2750,0.9000,0.9013,1.1750
broad_grid_24,mixed_spacer_antifouling,0.3250,0.8500,0.9008,1.1750
hybrid_24,rigid_spacer_PEG,0.5250,0.6500,0.9015,1.1750
broad_grid_20,rigid_spacer_PEG,0.3000,0.8800,0.9010,1.1800
broad_grid_20,rigid_spacer_PEG,0.5000,0.6800,0.9001,1.1800
broad_grid_24,mixed_spacer_antifouling,0.2000,0.9800,0.9012,1.1800
broad_grid_24,mixed_spacer_antifouling,0.3500,0.8300,0.9010,1.1800
broad_grid_20,rigid_spacer_PEG,0.2750,0.9100,0.9005,1.1850
broad_grid_24,mixed_spacer_antifouling,0.3750,0.8100,0.9011,1.1850
broad_grid_24,rigid_spacer_PEG,0.4250,0.7600,0.9002,1.1850
triple_ring_24,mixed_spacer_antifouling,0.7250,0.4600,0.9002,1.1850
broad_grid_24,mixed_spacer_antifouling,0.4000,0.7900,0.9009,1.1900
hybrid_24,rigid_spacer_PEG,0.5500,0.6400,0.9009,1.1900
broad_grid_20,rigid_spacer_PEG,0.5250,0.6700,0.9009,1.1950
broad_grid_24,mixed_spacer_antifouling,0.4250,0.7700,0.9007,1.1950
broad_grid_20,rigid_spacer_PEG,0.2500,0.9500,0.9008,1.2000
broad_grid_20,rigid_spacer_PEG,0.5500,0.6500,0.9003,1.2000
broad_grid_24,mixed_spacer_antifouling,0.4500,0.7500,0.9003,1.2000
broad_grid_24,rigid_spacer_PEG,0.4500,0.7500,0.9002,1.2000
hybrid_24,rigid_spacer_PEG,0.5750,0.6300,0.9003,1.2050
triple_ring_24,mixed_spacer_antifouling,0.7500,0.4600,0.9008,1.2100
broad_grid_20,rigid_spacer_PEG,0.2250,0.9900,0.9009,1.2150
broad_grid_20,rigid_spacer_PEG,0.5750,0.6400,0.9010,1.2150
broad_grid_24,mixed_spacer_antifouling,0.4750,0.7400,0.9011,1.2150
broad_grid_24,rigid_spacer_PEG,0.4750,0.7400,0.9001,1.2150
broad_grid_20,rigid_spacer_PEG,0.6000,0.6200,0.9001,1.2200
broad_grid_24,mixed_spacer_antifouling,0.5000,0.7200,0.9005,1.2200
hybrid_24,rigid_spacer_PEG,0.6000,0.6300,0.9015,1.2300
broad_grid_20,rigid_spacer_PEG,0.6250,0.6100,0.9006,1.2350
broad_grid_24,mixed_spacer_antifouling,0.5250,0.7100,0.9011,1.2350
triple_ring_24,mixed_spacer_antifouling,0.7750,0.4600,0.9013,1.2350
broad_grid_24,mixed_spacer_antifouling,0.5500,0.6900,0.9007,1.2400
broad_grid_24,rigid_spacer_PEG,0.5000,0.7400,0.9017,1.2400
broad_grid_24,mixed_spacer_antifouling,0.5750,0.6700,0.9004,1.2450
hybrid_24,rigid_spacer_PEG,0.6250,0.6200,0.9007,1.2450
broad_grid_20,rigid_spacer_PEG,0.6500,0.6000,0.9009,1.2500
triple_ring_24,mixed_spacer_antifouling,0.8000,0.4500,0.9005,1.2500
broad_grid_24,rigid_spacer_PEG,0.5250,0.7300,0.9014,1.2550
broad_grid_24,mixed_spacer_antifouling,0.6000,0.6600,0.9011,1.2600
broad_grid_24,rigid_spacer_PEG,0.5500,0.7100,0.9001,1.2600
broad_grid_20,rigid_spacer_PEG,0.6750,0.5900,0.9004,1.2650
broad_grid_24,mixed_spacer_antifouling,0.6250,0.6400,0.9005,1.2650
broad_grid_24,rigid_spacer_PEG,0.5750,0.6900,0.9000,1.2650
hybrid_24,rigid_spacer_PEG,0.6500,0.6200,0.9017,1.2700
triple_ring_24,mixed_spacer_antifouling,0.8250,0.4500,0.9009,1.2750
broad_grid_20,rigid_spacer_PEG,0.7000,0.5800,0.9008,1.2800
broad_grid_24,mixed_spacer_antifouling,0.6500,0.6300,0.9010,1.2800
broad_grid_24,rigid_spacer_PEG,0.6000,0.6800,0.9009,1.2800
triple_ring_24,rigid_spacer_PEG,0.3000,0.9800,0.9017,1.2800
broad_grid_24,mixed_spacer_antifouling,0.6750,0.6100,0.9003,1.2850
broad_grid_24,rigid_spacer_PEG,0.6250,0.6600,0.9006,1.2850
hybrid_24,rigid_spacer_PEG,0.6750,0.6100,0.9008,1.2850
triple_ring_24,rigid_spacer_PEG,0.3250,0.9600,0.9013,1.2850
broad_grid_24,rigid_spacer_PEG,0.6500,0.6400,0.9002,1.2900
triple_ring_24,mixed_spacer_antifouling,0.8500,0.4400,0.9000,1.2900
triple_ring_24,rigid_spacer_PEG,0.3500,0.9400,0.9008,1.2900
broad_grid_20,rigid_spacer_PEG,0.7250,0.5700,0.9011,1.2950
triple_ring_24,rigid_spacer_PEG,0.3750,0.9200,0.9001,1.2950
broad_grid_20,rigid_spacer_PEG,0.7500,0.5500,0.9001,1.3000
broad_grid_24,mixed_spacer_antifouling,0.7000,0.6000,0.9007,1.3000
broad_grid_24,rigid_spacer_PEG,0.6750,0.6300,0.9006,1.3050
hybrid_24,rigid_spacer_PEG,0.7000,0.6100,0.9017,1.3100
triple_ring_24,rigid_spacer_PEG,0.4000,0.9100,0.9011,1.3100
broad_grid_24,mixed_spacer_antifouling,0.7250,0.5900,0.9010,1.3150
triple_ring_24,mixed_spacer_antifouling,0.8750,0.4400,0.9004,1.3150
triple_ring_24,rigid_spacer_PEG,0.4250,0.8900,0.9002,1.3150
broad_grid_24,rigid_spacer_PEG,0.7000,0.6200,0.9009,1.3200
rescue_24,mixed_spacer_antifouling,0.7000,0.6200,0.9000,1.3200
triple_ring_24,rigid_spacer_PEG,0.4500,0.8700,0.9002,1.3200
broad_grid_20,rigid_spacer_PEG,0.7750,0.5500,0.9008,1.3250
hybrid_24,rigid_spacer_PEG,0.7250,0.6000,0.9007,1.3250
rescue_24,mixed_spacer_antifouling,0.6750,0.6500,0.9005,1.3250
triple_ring_24,rigid_spacer_PEG,0.4750,0.8500,0.9000,1.3250
broad_grid_24,mixed_spacer_antifouling,0.7500,0.5800,0.9002,1.3300
rescue_24,mixed_spacer_antifouling,0.6500,0.6800,0.9007,1.3300
broad_grid_24,rigid_spacer_PEG,0.7250,0.6100,0.9012,1.3350
rescue_24,mixed_spacer_antifouling,0.6250,0.7100,0.9007,1.3350
sunflower_20,mixed_spacer_antifouling,0.7750,0.5600,0.9003,1.3350
sunflower_20,mixed_spacer_antifouling,0.8250,0.5100,0.9004,1.3350
sunflower_20,mixed_spacer_antifouling,0.8750,0.4600,0.9001,1.3350
hybrid_24,mixed_spacer_antifouling,0.5000,0.8400,0.9007,1.3400
hybrid_24,mixed_spacer_antifouling,0.5500,0.7900,0.9001,1.3400
rescue_24,mixed_spacer_antifouling,0.6000,0.7400,0.9006,1.3400
sunflower_20,mixed_spacer_antifouling,0.7500,0.5900,0.9005,1.3400
sunflower_20,mixed_spacer_antifouling,0.8000,0.5400,0.9008,1.3400
sunflower_20,mixed_spacer_antifouling,0.8500,0.4900,0.9007,1.3400
sunflower_20,mixed_spacer_antifouling,0.9000,0.4400,0.9003,1.3400
triple_ring_24,mixed_spacer_antifouling,0.9000,0.4400,0.9008,1.3400
triple_ring_24,rigid_spacer_PEG,0.5000,0.8400,0.9012,1.3400
hybrid_24,mixed_spacer_antifouling,0.4750,0.8700,0.9004,1.3450
hybrid_24,mixed_spacer_antifouling,0.5250,0.8200,0.9011,1.3450
hybrid_24,mixed_spacer_antifouling,0.5750,0.7700,0.9002,1.3450
rescue_24,mixed_spacer_antifouling,0.5750,0.7700,0.9004,1.3450
rescue_24,mixed_spacer_antifouling,0.7250,0.6200,0.9014,1.3450
sunflower_20,mixed_spacer_antifouling,0.7250,0.6200,0.9006,1.3450
triple_ring_24,rigid_spacer_PEG,0.5250,0.8200,0.9008,1.3450
broad_grid_20,rigid_spacer_PEG,0.8000,0.5500,0.9013,1.3500
broad_grid_24,rigid_spacer_PEG,0.7500,0.6000,0.9013,1.3500
hybrid_24,mixed_spacer_antifouling,0.6000,0.7500,0.9001,1.3500
hybrid_24,rigid_spacer_PEG,0.7500,0.6000,0.9014,1.3500
rescue_24,mixed_spacer_antifouling,0.5500,0.8000,0.9001,1.3500
sunflower_20,mixed_spacer_antifouling,0.7000,0.6500,0.9006,1.3500
triple_ring_24,rigid_spacer_PEG,0.5500,0.8000,0.9002,1.3500
broad_grid_24,mixed_spacer_antifouling,0.7750,0.5800,0.9008,1.3550
sunflower_20,mixed_spacer_antifouling,0.6750,0.6800,0.9005,1.3550
sunflower_20,mixed_spacer_antifouling,0.9250,0.4300,0.9003,1.3550
hybrid_24,mixed_spacer_antifouling,0.4000,0.9600,0.9000,1.3600
hybrid_24,mixed_spacer_antifouling,0.4500,0.9100,0.9008,1.3600
rescue_24,mixed_spacer_antifouling,0.7500,0.6100,0.9012,1.3600
sunflower_20,mixed_spacer_antifouling,0.6500,0.7100,0.9004,1.3600
broad_grid_20,rigid_spacer_PEG,0.8250,0.5400,0.9000,1.3650
broad_grid_24,rigid_spacer_PEG,0.7750,0.5900,0.9009,1.3650
hybrid_24,mixed_spacer_antifouling,0.3750,0.9900,0.9003,1.3650
hybrid_24,mixed_spacer_antifouling,0.6250,0.7400,0.9012,1.3650
hybrid_24,mixed_spacer_antifouling,0.4250,0.9400,0.9009,1.3650
hybrid_24,rigid_spacer_PEG,0.7750,0.5900,0.9001,1.3650
rescue_24,mixed_spacer_antifouling,0.5250,0.8400,0.9005,1.3650
sunflower_20,mixed_spacer_antifouling,0.6250,0.7400,0.9004,1.3650
triple_ring_24,mixed_spacer_antifouling,0.9250,0.4400,0.9012,1.3650
triple_ring_24,rigid_spacer_PEG,0.5750,0.7900,0.9011,1.3650
hybrid_24,mixed_spacer_antifouling,0.6500,0.7200,0.9010,1.3700
sunflower_20,mixed_spacer_antifouling,0.6000,0.7700,0.9003,1.3700
sunflower_20,mixed_spacer_antifouling,0.9500,0.4200,0.9001,1.3700
triple_ring_24,rigid_spacer_PEG,0.6000,0.7700,0.9003,1.3700
hybrid_24,mixed_spacer_antifouling,0.6750,0.7000,0.9006,1.3750
rescue_24,mixed_spacer_antifouling,0.7750,0.6000,0.9010,1.3750
sunflower_20,mixed_spacer_antifouling,0.5750,0.8000,0.9001,1.3750
broad_grid_24,mixed_spacer_antifouling,0.8000,0.5800,0.9013,1.3800
hybrid_24,mixed_spacer_antifouling,0.7000,0.6800,0.9001,1.3800
rescue_24,mixed_spacer_antifouling,0.5000,0.8800,0.9007,1.3800
triple_ring_24,mixed_spacer_antifouling,0.9500,0.4300,0.9002,1.3800
triple_ring_24,rigid_spacer_PEG,0.6250,0.7600,0.9009,1.3850
broad_grid_20,rigid_spacer_PEG,0.8500,0.5400,0.9004,1.3900
broad_grid_24,rigid_spacer_PEG,0.8000,0.5900,0.9015,1.3900
hybrid_24,rigid_spacer_PEG,0.8000,0.5900,0.9007,1.3900
rescue_24,mixed_spacer_antifouling,0.8000,0.5900,0.9008,1.3900
sunflower_20,mixed_spacer_antifouling,0.5500,0.8400,0.9006,1.3900
broad_grid_24,mixed_spacer_antifouling,0.8250,0.5700,0.9002,1.3950
hybrid_24,mixed_spacer_antifouling,0.7250,0.6700,0.9008,1.3950
rescue_24,mixed_spacer_antifouling,0.4750,0.9200,0.9007,1.3950
sunflower_20,mixed_spacer_antifouling,0.9750,0.4200,0.9009,1.3950
hybrid_24,mixed_spacer_antifouling,0.7500,0.6500,0.9001,1.4000
rescue_24,mixed_spacer_antifouling,0.4500,0.9500,0.9002,1.4000
sunflower_24,mixed_spacer_antifouling,0.5000,0.9000,0.9005,1.4000
sunflower_24,mixed_spacer_antifouling,0.5500,0.8500,0.9002,1.4000
sunflower_24,mixed_spacer_antifouling,0.4500,0.9500,0.9002,1.4000
triple_ring_24,rigid_spacer_PEG,0.6500,0.7500,0.9014,1.4000
broad_grid_24,rigid_spacer_PEG,0.8250,0.5800,0.9002,1.4050
rescue_24,mixed_spacer_antifouling,0.8250,0.5800,0.9004,1.4050
sunflower_20,mixed_spacer_antifouling,0.5250,0.8800,0.9004,1.4050
sunflower_24,mixed_spacer_antifouling,0.4250,0.9800,0.9004,1.4050
sunflower_24,mixed_spacer_antifouling,0.4750,0.9300,0.9011,1.4050
sunflower_24,mixed_spacer_antifouling,0.5250,0.8800,0.9011,1.4050
sunflower_24,mixed_spacer_antifouling,0.5750,0.8300,0.9005,1.4050
triple_ring_24,mixed_spacer_antifouling,0.9750,0.4300,0.9005,1.4050
triple_ring_24,rigid_spacer_PEG,0.6750,0.7300,0.9003,1.4050
sunflower_20,mixed_spacer_antifouling,1.0000,0.4100,0.9006,1.4100
sunflower_24,mixed_spacer_antifouling,0.6000,0.8100,0.9006,1.4100
broad_grid_20,rigid_spacer_PEG,0.8750,0.5400,0.9008,1.4150
hybrid_24,mixed_spacer_antifouling,0.7750,0.6400,0.9006,1.4150
hybrid_24,rigid_spacer_PEG,0.8250,0.5900,0.9013,1.4150
rescue_24,mixed_spacer_antifouling,0.4250,0.9900,0.9011,1.4150
sunflower_24,mixed_spacer_antifouling,0.6250,0.7900,0.9006,1.4150
broad_grid_24,mixed_spacer_antifouling,0.8500,0.5700,0.9006,1.4200
rescue_24,mixed_spacer_antifouling,0.8500,0.5700,0.9000,1.4200
sunflower_20,mixed_spacer_antifouling,0.5000,0.9200,0.9000,1.4200
sunflower_24,mixed_spacer_antifouling,0.6500,0.7700,0.9005,1.4200
triple_ring_24,rigid_spacer_PEG,0.7000,0.7200,0.9006,1.4200
four_patch_24,mixed_spacer_antifouling,0.6250,0.8000,0.9002,1.4250
sunflower_20,mixed_spacer_antifouling,1.0250,0.4000,0.9003,1.4250
sunflower_24,mixed_spacer_antifouling,0.6750,0.7500,0.9003,1.4250
broad_grid_24,rigid_spacer_PEG,0.8500,0.5800,0.9007,1.4300
four_patch_24,mixed_spacer_antifouling,0.6000,0.8300,0.9004,1.4300
four_patch_24,mixed_spacer_antifouling,0.6500,0.7800,0.9008,1.4300
hybrid_24,mixed_spacer_antifouling,0.8000,0.6300,0.9011,1.4300
triple_ring_24,mixed_spacer_antifouling,1.0000,0.4300,0.9008,1.4300
four_patch_24,mixed_spacer_antifouling,0.5750,0.8600,0.9006,1.4350
four_patch_24,mixed_spacer_antifouling,0.6750,0.7600,0.9009,1.4350
hybrid_24,mixed_spacer_antifouling,0.8250,0.6100,0.9001,1.4350
triple_ring_24,rigid_spacer_PEG,0.7250,0.7100,0.9009,1.4350
broad_grid_20,rigid_spacer_PEG,0.9000,0.5400,0.9012,1.4400
four_patch_24,mixed_spacer_antifouling,0.5500,0.8900,0.9005,1.4400
four_patch_24,mixed_spacer_antifouling,0.7000,0.7400,0.9007,1.4400
hybrid_24,rigid_spacer_PEG,0.8500,0.5900,0.9019,1.4400
rescue_24,polyT30_standard,0.4500,0.9900,0.9002,1.4400
