layout,mapped_layout,anchor_id,original_x_nm,original_y_nm,snapped_x_nm,snapped_y_nm,shift_nm,helix_id,base_index,site_id,linker_construct
broad_grid_24,broad_grid_24_lattice,1,-27.000,-15.000,-25.720,-15.000,1.280,4,4,97,polyT30
broad_grid_24,broad_grid_24_lattice,2,-16.200,-15.000,-15.010,-15.000,1.190,4,7,100,polyT30
broad_grid_24,broad_grid_24_lattice,3,-5.400,-15.000,-4.300,-15.000,1.100,4,10,103,polyT30
broad_grid_24,broad_grid_24_lattice,4,5.400,-15.000,6.410,-15.000,1.010,4,13,106,polyT30
broad_grid_24,broad_grid_24_lattice,5,16.200,-15.000,17.120,-15.000,0.920,4,16,109,polyT30
broad_grid_24,broad_grid_24_lattice,6,27.000,-15.000,27.830,-15.000,0.830,4,19,112,polyT30
broad_grid_24,broad_grid_24_lattice,7,-27.000,-5.000,-25.720,-5.000,1.280,8,4,189,polyT30
broad_grid_24,broad_grid_24_lattice,8,-16.200,-5.000,-15.010,-5.000,1.190,8,7,192,polyT30
broad_grid_24,broad_grid_24_lattice,9,-5.400,-5.000,-4.300,-5.000,1.100,8,10,195,polyT30
broad_grid_24,broad_grid_24_lattice,10,5.400,-5.000,6.410,-5.000,1.010,8,13,198,polyT30
broad_grid_24,broad_grid_24_lattice,11,16.200,-5.000,17.120,-5.000,0.920,8,16,201,polyT30
broad_grid_24,broad_grid_24_lattice,12,27.000,-5.000,27.830,-5.000,0.830,8,19,204,polyT30
broad_grid_24,broad_grid_24_lattice,13,-27.000,5.000,-25.720,5.000,1.280,12,4,281,polyT30
broad_grid_24,broad_grid_24_lattice,14,-16.200,5.000,-15.010,5.000,1.190,12,7,284,polyT30
broad_grid_24,broad_grid_24_lattice,15,-5.400,5.000,-4.300,5.000,1.100,12,10,287,polyT30
broad_grid_24,broad_grid_24_lattice,16,5.400,5.000,6.410,5.000,1.010,12,13,290,polyT30
broad_grid_24,broad_grid_24_lattice,17,16.200,5.000,17.120,5.000,0.920,12,16,293,polyT30
broad_grid_24,broad_grid_24_lattice,18,27.000,5.000,27.830,5.000,0.830,12,19,296,polyT30
broad_grid_24,broad_grid_24_lattice,19,-27.000,15.000,-25.720,15.000,1.280,16,4,373,polyT30
broad_grid_24,broad_grid_24_lattice,20,-16.200,15.000,-15.010,15.000,1.190,16,7,376,polyT30
broad_grid_24,broad_grid_24_lattice,21,-5.400,15.000,-4.300,15.000,1.100,16,10,379,polyT30
broad_grid_24,broad_grid_24_lattice,22,5.400,15.000,6.410,15.000,1.010,16,13,382,polyT30
broad_grid_24,broad_grid_24_lattice,23,16.200,15.000,17.120,15.000,0.920,16,16,385,polyT30
broad_grid_24,broad_grid_24_lattice,24,27.000,15.000,27.830,15.000,0.830,16,19,388,polyT30
broad_grid_20,broad_grid_20_lattice,1,-24.000,-14.000,-25.720,-15.000,1.990,4,4,97,polyT30
broad_grid_20,broad_grid_20_lattice,2,-12.000,-14.000,-11.440,-15.000,1.146,4,8,101,polyT30
broad_grid_20,broad_grid_20_lattice,3,0.000,-14.000,-0.730,-15.000,1.238,4,11,104,polyT30
broad_grid_20,broad_grid_20_lattice,4,12.000,-14.000,13.550,-15.000,1.845,4,15,108,polyT30
broad_grid_20,broad_grid_20_lattice,5,24.000,-14.000,24.260,-15.000,1.033,4,18,111,polyT30
broad_grid_20,broad_grid_20_lattice,6,-24.000,-4.667,-25.720,-5.000,1.752,8,4,189,polyT30
broad_grid_20,broad_grid_20_lattice,7,-12.000,-4.667,-11.440,-5.000,0.652,8,8,193,polyT30
broad_grid_20,broad_grid_20_lattice,8,0.000,-4.667,-0.730,-5.000,0.803,8,11,196,polyT30
broad_grid_20,broad_grid_20_lattice,9,12.000,-4.667,13.550,-5.000,1.585,8,15,200,polyT30
broad_grid_20,broad_grid_20_lattice,10,24.000,-4.667,24.260,-5.000,0.423,8,18,203,polyT30
broad_grid_20,broad_grid_20_lattice,11,-24.000,4.667,-25.720,5.000,1.752,12,4,281,polyT30
broad_grid_20,broad_grid_20_lattice,12,-12.000,4.667,-11.440,5.000,0.652,12,8,285,polyT30
broad_grid_20,broad_grid_20_lattice,13,0.000,4.667,-0.730,5.000,0.803,12,11,288,polyT30
broad_grid_20,broad_grid_20_lattice,14,12.000,4.667,13.550,5.000,1.585,12,15,292,polyT30
broad_grid_20,broad_grid_20_lattice,15,24.000,4.667,24.260,5.000,0.423,12,18,295,polyT30
broad_grid_20,broad_grid_20_lattice,16,-24.000,14.000,-25.720,15.000,1.990,16,4,373,polyT30
broad_grid_20,broad_grid_20_lattice,17,-12.000,14.000,-11.440,15.000,1.146,16,8,377,polyT30
broad_grid_20,broad_grid_20_lattice,18,0.000,14.000,-0.730,15.000,1.238,16,11,380,polyT30
broad_grid_20,broad_grid_20_lattice,19,12.000,14.000,13.550,15.000,1.845,16,15,384,polyT30
broad_grid_20,broad_grid_20_lattice,20,24.000,14.000,24.260,15.000,1.033,16,18,387,polyT30
triple_ring_24,triple_ring_24_lattice,1,10.000,0.000,9.980,0.000,0.020,10,14,245,polyT30
triple_ring_24,triple_ring_24_lattice,2,7.071,5.091,6.410,5.000,0.667,12,13,290,polyT30
triple_ring_24,triple_ring_24_lattice,3,0.000,7.200,-0.730,7.500,0.789,13,11,311,polyT30
triple_ring_24,triple_ring_24_lattice,4,-7.071,5.091,-7.870,5.000,0.804,12,9,286,polyT30
triple_ring_24,triple_ring_24_lattice,5,-10.000,0.000,-11.440,0.000,1.440,10,8,239,polyT30
triple_ring_24,triple_ring_24_lattice,6,-7.071,-5.091,-7.870,-5.000,0.804,8,9,194,polyT30
triple_ring_24,triple_ring_24_lattice,7,-0.000,-7.200,-0.730,-7.500,0.789,7,11,173,polyT30
triple_ring_24,triple_ring_24_lattice,8,7.071,-5.091,6.410,-5.000,0.667,8,13,198,polyT30
triple_ring_24,triple_ring_24_lattice,9,18.478,5.511,17.120,5.000,1.450,12,16,293,polyT30
triple_ring_24,triple_ring_24_lattice,10,7.654,13.304,6.410,12.500,1.481,15,13,359,polyT30
triple_ring_24,triple_ring_24_lattice,11,-7.654,13.304,-7.870,12.500,0.832,15,9,355,polyT30
triple_ring_24,triple_ring_24_lattice,12,-18.478,5.511,-18.580,5.000,0.521,12,6,283,polyT30
triple_ring_24,triple_ring_24_lattice,13,-18.478,-5.511,-18.580,-5.000,0.521,8,6,191,polyT30
triple_ring_24,triple_ring_24_lattice,14,-7.654,-13.304,-7.870,-12.500,0.832,5,9,125,polyT30
triple_ring_24,triple_ring_24_lattice,15,7.654,-13.304,6.410,-12.500,1.481,5,13,129,polyT30
triple_ring_24,triple_ring_24_lattice,16,18.478,-5.511,17.120,-5.000,1.450,8,16,201,polyT30
triple_ring_24,triple_ring_24_lattice,17,29.424,4.214,27.830,5.000,1.777,12,19,296,polyT30
triple_ring_24,triple_ring_24_lattice,18,16.667,17.960,17.120,17.500,0.645,17,16,408,polyT30
triple_ring_24,triple_ring_24_lattice,19,-5.853,21.185,-4.300,20.000,1.953,18,10,425,polyT30
triple_ring_24,triple_ring_24_lattice,20,-24.944,12.000,-25.720,12.500,0.923,15,4,350,polyT30
triple_ring_24,triple_ring_24_lattice,21,-29.424,-4.214,-29.290,-5.000,0.797,8,3,188,polyT30
triple_ring_24,triple_ring_24_lattice,22,-16.667,-17.960,-15.010,-17.500,1.720,3,7,77,polyT30
triple_ring_24,triple_ring_24_lattice,23,5.853,-21.185,6.410,-20.000,1.309,2,13,60,polyT30
triple_ring_24,triple_ring_24_lattice,24,24.944,-12.000,24.260,-12.500,0.847,5,18,134,polyT30
