layout,anchor_id,x_nm,y_nm,linker_construct
clinical_dense_24,A01,-15.000,-9.000,polyT30
clinical_dense_24,A02,-9.000,-9.000,polyT30
clinical_dense_24,A03,-3.000,-9.000,polyT30
clinical_dense_24,A04,3.000,-9.000,polyT30
clinical_dense_24,A05,9.000,-9.000,polyT30
clinical_dense_24,A06,15.000,-9.000,polyT30
clinical_dense_24,A07,-15.000,-3.000,polyT30
clinical_dense_24,A08,-9.000,-3.000,polyT30
clinical_dense_24,A09,-3.000,-3.000,polyT30
clinical_dense_24,A10,3.000,-3.000,polyT30
clinical_dense_24,A11,9.000,-3.000,polyT30
clinical_dense_24,A12,15.000,-3.000,polyT30
clinical_dense_24,A13,-15.000,3.000,polyT30
clinical_dense_24,A14,-9.000,3.000,polyT30
clinical_dense_24,A15,-3.000,3.000,polyT30
clinical_dense_24,A16,3.000,3.000,polyT30
clinical_dense_24,A17,9.000,3.000,polyT30
clinical_dense_24,A18,15.000,3.000,polyT30
clinical_dense_24,A19,-15.000,9.000,polyT30
clinical_dense_24,A20,-9.000,9.000,polyT30
clinical_dense_24,A21,-3.000,9.000,polyT30
clinical_dense_24,A22,3.000,9.000,polyT30
clinical_dense_24,A23,9.000,9.000,polyT30
clinical_dense_24,A24,15.000,9.000,polyT30
clinical_grid_18,A01,-15.000,-8.000,polyT30
clinical_grid_18,A02,-9.000,-8.000,polyT30
clinical_grid_18,A03,-3.000,-8.000,polyT30
clinical_grid_18,A04,3.000,-8.000,polyT30
clinical_grid_18,A05,9.000,-8.000,polyT30
clinical_grid_18,A06,15.000,-8.000,polyT30
clinical_grid_18,A07,-15.000,0.000,polyT30
clinical_grid_18,A08,-9.000,0.000,polyT30
clinical_grid_18,A09,-3.000,0.000,polyT30
clinical_grid_18,A10,3.000,0.000,polyT30
clinical_grid_18,A11,9.000,0.000,polyT30
clinical_grid_18,A12,15.000,0.000,polyT30
clinical_grid_18,A13,-15.000,8.000,polyT30
clinical_grid_18,A14,-9.000,8.000,polyT30
clinical_grid_18,A15,-3.000,8.000,polyT30
clinical_grid_18,A16,3.000,8.000,polyT30
clinical_grid_18,A17,9.000,8.000,polyT30
clinical_grid_18,A18,15.000,8.000,polyT30
clinical_grid_12,A01,-12.000,-8.000,polyT30
clinical_grid_12,A02,-4.000,-8.000,polyT30
clinical_grid_12,A03,4.000,-8.000,polyT30
clinical_grid_12,A04,12.000,-8.000,polyT30
clinical_grid_12,A05,-12.000,0.000,polyT30
clinical_grid_12,A06,-4.000,0.000,polyT30
clinical_grid_12,A07,4.000,0.000,polyT30
clinical_grid_12,A08,12.000,0.000,polyT30
clinical_grid_12,A09,-12.000,8.000,polyT30
clinical_grid_12,A10,-4.000,8.000,polyT30
clinical_grid_12,A11,4.000,8.000,polyT30
clinical_grid_12,A12,12.000,8.000,polyT30
evo_g2_clinical_grid_18_2,A01,-9.037,-9.970,polyT30
evo_g2_clinical_grid_18_2,A02,-5.327,-4.102,polyT30
evo_g2_clinical_grid_18_2,A03,-0.913,-7.976,polyT30
evo_g2_clinical_grid_18_2,A04,2.561,-8.124,polyT30
evo_g2_clinical_grid_18_2,A05,6.311,-3.755,polyT30
evo_g2_clinical_grid_18_2,A06,18.500,-5.157,polyT30
evo_g2_clinical_grid_18_2,A07,-19.909,8.025,polyT30
evo_g2_clinical_grid_18_2,A08,-13.962,-0.325,polyT30
evo_g2_clinical_grid_18_2,A09,-0.126,-2.377,polyT30
evo_g2_clinical_grid_18_2,A10,10.534,-0.364,polyT30
evo_g2_clinical_grid_18_2,A11,9.777,5.163,polyT30
evo_g2_clinical_grid_18_2,A12,19.468,-2.490,polyT30
evo_g2_clinical_grid_18_2,A13,-13.183,10.713,polyT30
evo_g2_clinical_grid_18_2,A14,-15.517,12.358,polyT30
evo_g2_clinical_grid_18_2,A15,-10.850,3.771,polyT30
evo_g2_clinical_grid_18_2,A16,0.725,5.216,polyT30
evo_g2_clinical_grid_18_2,A17,2.737,13.319,polyT30
evo_g2_clinical_grid_18_2,A18,12.061,13.571,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A01,-16.802,-5.972,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A02,-8.721,-6.093,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A03,-3.901,-7.511,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A04,4.434,-5.646,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A05,10.590,-3.962,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A06,-10.533,2.346,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A07,-7.897,-11.163,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A08,-2.538,0.745,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A09,10.635,9.336,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A10,23.067,2.873,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A11,-2.465,-4.985,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A12,3.981,-0.508,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A13,-18.047,12.902,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A14,4.696,5.615,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A15,-4.282,11.612,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A16,11.465,2.920,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A17,11.396,2.364,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A18,-20.262,8.067,polyT30
evo_g2_evo_g1_clinical_grid_18_0_0,A19,-24.739,-2.692,polyT30
evo_g1_clinical_grid_18_3,A01,-16.684,-10.287,polyT30
evo_g1_clinical_grid_18_3,A02,-9.105,-2.218,polyT30
evo_g1_clinical_grid_18_3,A03,-5.949,-4.568,polyT30
evo_g1_clinical_grid_18_3,A04,5.262,-8.606,polyT30
evo_g1_clinical_grid_18_3,A05,7.841,-7.183,polyT30
evo_g1_clinical_grid_18_3,A06,14.284,-4.113,polyT30
evo_g1_clinical_grid_18_3,A07,-18.541,3.673,polyT30
evo_g1_clinical_grid_18_3,A08,-5.190,2.395,polyT30
evo_g1_clinical_grid_18_3,A09,0.126,-3.101,polyT30
evo_g1_clinical_grid_18_3,A10,-1.181,-1.217,polyT30
evo_g1_clinical_grid_18_3,A11,7.806,-1.454,polyT30
evo_g1_clinical_grid_18_3,A12,15.583,2.755,polyT30
evo_g1_clinical_grid_18_3,A13,-13.606,6.245,polyT30
evo_g1_clinical_grid_18_3,A14,-8.134,8.995,polyT30
evo_g1_clinical_grid_18_3,A15,1.785,4.318,polyT30
evo_g1_clinical_grid_18_3,A16,0.530,10.088,polyT30
evo_g1_clinical_grid_18_3,A17,13.860,-0.907,polyT30
evo_g1_clinical_grid_18_3,A18,8.062,4.464,polyT30
clinical_hybrid_24,A01,-30.000,-15.000,polyT30
clinical_hybrid_24,A02,-18.000,-15.000,polyT30
clinical_hybrid_24,A03,-6.000,-15.000,polyT30
clinical_hybrid_24,A04,6.000,-15.000,polyT30
clinical_hybrid_24,A05,18.000,-15.000,polyT30
clinical_hybrid_24,A06,30.000,-15.000,polyT30
clinical_hybrid_24,A07,-30.000,0.000,polyT30
clinical_hybrid_24,A08,-18.000,0.000,polyT30
clinical_hybrid_24,A09,-6.000,0.000,polyT30
clinical_hybrid_24,A10,6.000,0.000,polyT30
clinical_hybrid_24,A11,18.000,0.000,polyT30
clinical_hybrid_24,A12,30.000,0.000,polyT30
clinical_hybrid_24,A13,-30.000,15.000,polyT30
clinical_hybrid_24,A14,-18.000,15.000,polyT30
clinical_hybrid_24,A15,-6.000,15.000,polyT30
clinical_hybrid_24,A16,6.000,15.000,polyT30
clinical_hybrid_24,A17,18.000,15.000,polyT30
clinical_hybrid_24,A18,30.000,15.000,polyT30
clinical_hybrid_24,A19,-10.000,-5.000,polyT30
clinical_hybrid_24,A20,0.000,-5.000,polyT30
clinical_hybrid_24,A21,10.000,-5.000,polyT30
clinical_hybrid_24,A22,-10.000,5.000,polyT30
clinical_hybrid_24,A23,0.000,5.000,polyT30
clinical_hybrid_24,A24,10.000,5.000,polyT30
evo_g5_clinical_grid_18_3,A01,-18.158,-7.821,polyT30
evo_g5_clinical_grid_18_3,A02,-7.105,-9.046,polyT30
evo_g5_clinical_grid_18_3,A03,1.191,-3.348,polyT30
evo_g5_clinical_grid_18_3,A04,5.915,-6.280,polyT30
evo_g5_clinical_grid_18_3,A05,7.424,-3.928,polyT30
evo_g5_clinical_grid_18_3,A06,23.513,-5.222,polyT30
evo_g5_clinical_grid_18_3,A07,-18.694,-2.023,polyT30
evo_g5_clinical_grid_18_3,A08,-0.428,2.780,polyT30
evo_g5_clinical_grid_18_3,A09,-11.545,-4.364,polyT30
evo_g5_clinical_grid_18_3,A10,-2.282,-0.464,polyT30
evo_g5_clinical_grid_18_3,A11,5.919,4.329,polyT30
evo_g5_clinical_grid_18_3,A12,11.620,-0.496,polyT30
evo_g5_clinical_grid_18_3,A13,-15.349,5.353,polyT30
evo_g5_clinical_grid_18_3,A14,-11.182,6.141,polyT30
evo_g5_clinical_grid_18_3,A15,-1.205,10.334,polyT30
evo_g5_clinical_grid_18_3,A16,-4.428,5.273,polyT30
evo_g5_clinical_grid_18_3,A17,12.827,5.956,polyT30
evo_g5_clinical_grid_18_3,A18,18.719,9.184,polyT30
evo_g5_clinical_grid_18_3,A19,35.606,12.666,polyT30
evo_g4_clinical_grid_18_4,A01,-15.105,-9.483,polyT30
evo_g4_clinical_grid_18_4,A02,-4.492,-9.297,polyT30
evo_g4_clinical_grid_18_4,A03,-6.914,-15.531,polyT30
evo_g4_clinical_grid_18_4,A04,3.194,-3.921,polyT30
evo_g4_clinical_grid_18_4,A05,4.654,-10.117,polyT30
evo_g4_clinical_grid_18_4,A06,13.430,-9.396,polyT30
evo_g4_clinical_grid_18_4,A07,-19.872,2.137,polyT30
evo_g4_clinical_grid_18_4,A08,-14.352,-0.732,polyT30
evo_g4_clinical_grid_18_4,A09,5.128,-1.823,polyT30
evo_g4_clinical_grid_18_4,A10,-5.122,1.760,polyT30
evo_g4_clinical_grid_18_4,A11,10.878,0.526,polyT30
evo_g4_clinical_grid_18_4,A12,19.464,2.500,polyT30
evo_g4_clinical_grid_18_4,A13,-18.047,4.510,polyT30
evo_g4_clinical_grid_18_4,A14,-3.813,3.347,polyT30
evo_g4_clinical_grid_18_4,A15,-4.435,10.122,polyT30
evo_g4_clinical_grid_18_4,A16,4.899,7.368,polyT30
evo_g4_clinical_grid_18_4,A17,4.807,4.521,polyT30
evo_g4_clinical_grid_18_4,A18,26.943,7.818,polyT30
evo_g5_clinical_grid_18_4,A01,-12.921,-8.267,polyT30
evo_g5_clinical_grid_18_4,A02,-1.321,-2.670,polyT30
evo_g5_clinical_grid_18_4,A03,-3.439,-8.641,polyT30
evo_g5_clinical_grid_18_4,A04,9.385,-4.913,polyT30
evo_g5_clinical_grid_18_4,A05,7.879,-10.189,polyT30
evo_g5_clinical_grid_18_4,A06,-10.575,2.283,polyT30
evo_g5_clinical_grid_18_4,A07,-14.222,-6.704,polyT30
evo_g5_clinical_grid_18_4,A08,1.322,-1.131,polyT30
evo_g5_clinical_grid_18_4,A09,2.110,5.654,polyT30
evo_g5_clinical_grid_18_4,A10,2.549,0.796,polyT30
evo_g5_clinical_grid_18_4,A11,16.531,-5.466,polyT30
evo_g5_clinical_grid_18_4,A12,-26.442,10.034,polyT30
evo_g5_clinical_grid_18_4,A13,-8.135,7.451,polyT30
evo_g5_clinical_grid_18_4,A14,-3.782,5.602,polyT30
evo_g5_clinical_grid_18_4,A15,4.057,10.458,polyT30
evo_g5_clinical_grid_18_4,A16,8.090,6.603,polyT30
evo_g5_clinical_grid_18_4,A17,22.597,5.541,polyT30
evo_g5_clinical_grid_18_4,A18,16.442,6.080,polyT30
